Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,ClassLabel
Good,Excellent,LOW,Other University,A-,0,Low,yes
Good,Excellent,LOW,Mumbai University,B,0,Low,yes
Excellent,Average,AVERAGE,Other University,A-,0,Low,yes
Excellent,Excellent,LOW,Other University,B,0,Low,yes
Good,Excellent,AVERAGE,Other University,A,0,Low,yes
Excellent,Good,LOW,Other University,B+,0,Low,yes
Good,Good,LOW,Other University,B+,1,Low,yes
Good,Good,GOOD,Other University,A-,0,Low,yes
Good,Good,LOW,Other University,A-,1,Low,yes
Excellent,Good,LOW,Mumbai University,B+,0,Low,yes
Excellent,Excellent,LOW,Mumbai University,B,0,Low,yes
Good,Good,GOOD,Hyderabad University,B+,0,Low,yes
Good,Good,LOW,Other University,B+,0,Low,yes
Excellent,Good,AVERAGE,Other University,A-,0,Low,yes
Good,Good,LOW,Other University,B,0,Low,yes
Good,Good,GOOD,Pune University,B,0,Low,yes
Good,Good,LOW,Mumbai University,B,0,Low,yes
Excellent,Excellent,GOOD,Mumbai University,B+,0,Low,yes
Excellent,Good,LOW,Other University,B+,0,Low,yes
Average,Excellent,LOW,Mumbai University,B,0,Low,yes
Good,Excellent,GOOD,Pune University,B,0,Low,yes
Excellent,Good,AVERAGE,Pune University,B+,0,Low,yes
Good,Good,AVERAGE,Mumbai University,B+,0,Low,yes
Excellent,Good,AVERAGE,Mumbai University,B,0,Low,yes
Good,Good,AVERAGE,Mumbai University,B+,0,Low,yes
Excellent,Excellent,AVERAGE,IIT,A-,0,Low,yes
Good,Excellent,GOOD,Other University,B,0,Low,yes
Good,Good,AVERAGE,Pune University,B+,0,Low,yes
Good,Good,LOW,Hyderabad University,B+,0,Low,yes
Excellent,Average,AVERAGE,Other University,A-,0,Low,yes
Good,Excellent,HIGH,Other University,B+,0,High,yes
Good,Good,AVERAGE,Other University,A-,0,Low,yes
Excellent,Good,AVERAGE,Other University,B+,0,Low,yes
Excellent,Good,AVERAGE,Mumbai University,B+,0,Low,yes
Good,Good,LOW,Pune University,B+,0,Low,yes
Excellent,Excellent,LOW,Mumbai University,B,0,Low,yes
Excellent,Good,AVERAGE,Hyderabad University,B+,0,Low,yes
Excellent,Excellent,AVERAGE,Pune University,B,0,Low,yes
Good,Excellent,AVERAGE,NIT,A-,0,Low,yes
Excellent,Excellent,GOOD,NIT,B+,0,Low,yes
Good,Good,AVERAGE,Mumbai University,B+,0,Low,yes
Good,Good,GOOD,Other University,A-,0,Low,yes
Excellent,Excellent,LOW,Other University,B+,0,Low,yes
Excellent,Excellent,LOW,Other University,B+,0,Low,yes
Low,Bad,LOW,NIT,B+,0,Low,yes
Excellent,Good,LOW,Hyderabad University,A-,0,Low,yes
Excellent,Good,AVERAGE,Other University,B+,0,High,yes
Excellent,Good,LOW,Other University,A-,1,Low,yes
Good,Excellent,GOOD,Hyderabad University,A-,0,Low,yes
Excellent,Excellent,AVERAGE,Other University,B+,0,Low,yes
Excellent,Average,AVERAGE,Mumbai University,B,0,Low,yes
Low,Bad,LOW,Other University,A,0,Low,yes
Good,Good,LOW,Other University,A-,0,Low,yes
Good,Bad,LOW,VIT,B+,0,Low,yes
Good,Excellent,LOW,Pune University,B+,0,Low,yes
Excellent,Excellent,GOOD,Mumbai University,B+,0,Low,yes
Good,Good,LOW,Other University,B+,0,Low,yes
Good,Good,GOOD,Other University,A-,0,Low,yes
Good,Excellent,LOW,Mumbai University,B,1,Low,yes
Excellent,Excellent,LOW,Other University,B+,0,Low,yes
Excellent,Excellent,LOW,Mumbai University,A-,0,Low,yes
Low,Bad,LOW,Other University,B+,0,Low,yes
Good,Good,LOW,Mumbai University,A-,0,Low,yes
Excellent,Good,AVERAGE,Other University,A-,0,Low,yes
Excellent,Good,GOOD,IIT,B+,1,Low,yes
Good,Average,LOW,Mumbai University,B,0,Low,yes
Good,Good,LOW,Other University,A-,0,Low,yes
Good,Good,LOW,Mumbai University,B+,0,Low,yes
Good,Good,LOW,Hyderabad University,B,0,Low,yes
Excellent,Excellent,LOW,Mumbai University,B,0,Low,yes
Excellent,Good,LOW,Other University,A-,0,Low,yes
Excellent,Excellent,LOW,Hyderabad University,B+,2,Low,yes
Good,Good,LOW,Other University,B+,0,Low,yes
Good,Good,LOW,Other University,B+,0,Low,yes
Low,Bad,GOOD,Other University,B+,0,Low,yes
Good,Good,AVERAGE,Other University,B+,0,Low,yes
Excellent,Average,LOW,Other University,B+,0,Low,yes
Excellent,Excellent,HIGH,Mumbai University,B,0,Low,yes
Low,Bad,LOW,Other University,B+,0,Low,yes
Good,Excellent,LOW,Mumbai University,B+,0,Low,yes
Excellent,Excellent,AVERAGE,Other University,B+,0,Low,yes
Average,Excellent,LOW,Other University,B+,0,Low,yes
Good,Good,GOOD,Other University,A-,0,Low,yes
Excellent,Good,HIGH,Pune University,B+,0,Low,yes
Good,Excellent,LOW,Other University,A-,0,Low,yes
Good,Good,LOW,VIT,A-,0,Low,yes
Excellent,Good,AVERAGE,Other University,B+,0,Low,yes
Excellent,Excellent,LOW,Mumbai University,B+,0,Low,yes
Good,Good,GOOD,Other University,B+,0,Low,yes
Good,Good,LOW,Other University,B+,1,Low,yes
Excellent,Good,AVERAGE,Other University,B+,0,Low,yes
Good,Good,LOW,Other University,B+,0,Low,yes
Good,Excellent,AVERAGE,Pune University,B-,1,Low,yes
Excellent,Excellent,GOOD,Other University,B+,0,Low,yes
Excellent,Good,AVERAGE,VIT,B+,0,Low,yes
Excellent,Good,LOW,Other University,A-,0,Low,yes
Good,Good,AVERAGE,Other University,A-,0,Low,yes
Excellent,Good,AVERAGE,Other University,B+,0,Low,yes
Excellent,Excellent,LOW,Mumbai University,B,0,Low,yes
Excellent,Excellent,GOOD,Other University,B+,0,Low,yes
Excellent,Good,AVERAGE,Other University,B+,0,Low,yes
Good,Good,AVERAGE,Other University,A-,0,Low,yes
Excellent,Good,AVERAGE,Other University,A-,0,Low,yes
Excellent,Excellent,GOOD,Mumbai University,B,0,Low,yes
Excellent,Excellent,LOW,Mumbai University,B,0,Low,yes
Good,Excellent,LOW,Other University,A-,0,Low,yes
Excellent,Excellent,AVERAGE,Pune University,B,0,Low,yes
Good,Low,GOOD,Other University,B+,0,Low,yes
Excellent,Excellent,LOW,Pune University,B,0,Low,yes
Excellent,Average,AVERAGE,Other University,B+,0,Low,yes
Excellent,Excellent,LOW,Mumbai University,B,0,Low,yes
Good,Excellent,LOW,Pune University,B+,1,High,yes
Excellent,Good,LOW,Mumbai University,B+,0,Low,yes
Excellent,Good,AVERAGE,Other University,A-,0,High,yes
Average,Good,GOOD,Other University,B,0,Low,yes
Excellent,Excellent,LOW,Other University,A-,0,Low,yes
Excellent,Excellent,LOW,Mumbai University,B+,0,Low,yes
Low,Bad,HIGH,NIT,B+,0,Low,yes
Good,Good,AVERAGE,Mumbai University,B,0,Low,yes
Good,Excellent,LOW,Other University,A-,0,High,yes
Excellent,Good,AVERAGE,BITS University,B+,0,Low,yes
Excellent,Excellent,LOW,Mumbai University,B,1,Low,yes
Good,Good,LOW,Mumbai University,B+,0,Low,yes
Good,Good,GOOD,Other University,A-,0,Low,yes
Excellent,Good,AVERAGE,Other University,A,0,Low,yes
Good,Good,LOW,Other University,B+,0,Low,yes
Excellent,Good,GOOD,Mumbai University,B+,0,Low,yes
Good,Excellent,GOOD,Other University,A-,0,Low,yes
Excellent,Excellent,LOW,Other University,B+,0,Low,yes
Excellent,Excellent,LOW,Mumbai University,B+,0,Low,yes
Excellent,Excellent,GOOD,Pune University,B+,0,Low,yes
Good,Good,LOW,Other University,A-,0,Low,yes
Excellent,Excellent,AVERAGE,Other University,A-,0,Low,yes
Good,Excellent,LOW,Mumbai University,B+,0,Low,yes
Good,Excellent,GOOD,NIT,A-,2,Low,yes
Excellent,Good,GOOD,Mumbai University,B+,0,Low,yes
Good,Excellent,GOOD,Pune University,B+,0,Low,yes
Excellent,Good,AVERAGE,Mumbai University,B+,0,Low,yes
Good,Excellent,GOOD,NIT,A-,0,Low,yes
Good,Excellent,AVERAGE,Other University,B+,0,Low,yes
Good,Excellent,LOW,Other University,A-,0,Low,yes
Excellent,Low,GOOD,Mumbai University,B+,0,Low,yes
Excellent,Good,LOW,Other University,B+,0,Low,yes
Low,Bad,HIGH,Mumbai University,B+,0,Low,yes
Good,Excellent,GOOD,Pune University,B+,0,Low,yes
Good,Good,LOW,Other University,A-,0,Low,yes
Good,Excellent,GOOD,NIT,A-,0,Low,yes
Good,Good,AVERAGE,Other University,B+,1,Low,yes
Good,Good,AVERAGE,Other University,A-,0,Low,yes
Good,Good,AVERAGE,Mumbai University,B,0,Low,yes
Good,Good,LOW,Pune University,B,0,Low,yes
Good,Good,AVERAGE,Mumbai University,B,0,Low,yes
Good,Good,AVERAGE,Other University,B+,0,Low,yes
Excellent,Excellent,LOW,Other University,A-,0,Low,yes
Excellent,Excellent,GOOD,Mumbai University,B+,0,Low,yes
Good,Excellent,AVERAGE,Pune University,B+,0,Low,yes
Excellent,Excellent,HIGH,Other University,B+,0,Low,yes
Excellent,Average,LOW,Hyderabad University,A-,1,Low,yes
Excellent,Average,AVERAGE,IIT,A-,1,Low,yes
Excellent,Average,LOW,Mumbai University,B,0,Low,yes
Excellent,Excellent,LOW,Other University,B+,0,Low,yes
Good,Good,GOOD,Mumbai University,B+,0,Low,yes
Excellent,Good,LOW,Other University,A-,0,Low,yes
Good,Good,GOOD,College of Engineering,A-,0,Low,yes
Excellent,Good,AVERAGE,Other University,B+,0,Low,yes
Excellent,Good,LOW,Other University,B+,0,Low,yes
Good,Excellent,AVERAGE,Other University,B+,0,Low,yes
Good,Good,LOW,Hyderabad University,B+,0,Low,yes
Good,Excellent,LOW,Other University,B+,0,Low,yes
Good,Excellent,AVERAGE,Mumbai University,B+,0,Low,yes
Excellent,Excellent,LOW,Pune University,B+,0,Low,yes
Excellent,Good,AVERAGE,Pune University,B,0,Low,yes
Good,Excellent,LOW,Other University,A-,0,Low,yes
Excellent,Excellent,GOOD,Pune University,A-,0,Low,yes
Excellent,Good,AVERAGE,IIT,A-,0,Low,yes
Excellent,Good,LOW,Other University,B+,0,Low,yes
Good,Good,LOW,Other University,A+,0,Low,yes
Good,Low,AVERAGE,Mumbai University,B+,0,Low,yes
Good,Good,AVERAGE,Pune University,B,0,Low,yes
Excellent,Excellent,AVERAGE,Mumbai University,B+,0,Low,yes
Good,Excellent,LOW,Pune University,B,0,Low,yes
Excellent,Good,GOOD,Mumbai University,B,3,Low,yes
Good,Good,LOW,Other University,B+,0,Low,yes
Low,Bad,LOW,Other University,B+,0,Low,yes
Excellent,Excellent,GOOD,Hyderabad University,B+,0,Low,yes
Good,Good,LOW,Hyderabad University,B+,0,Low,yes
Excellent,Average,AVERAGE,Mumbai University,B,0,Low,yes
Excellent,Good,GOOD,Other University,B+,0,Low,yes
Excellent,Good,AVERAGE,Other University,B+,2,Low,yes
Excellent,Excellent,GOOD,Other University,B+,0,Low,yes
Excellent,Good,AVERAGE,Other University,A-,0,Low,yes
Good,Good,AVERAGE,Other University,B+,0,Low,yes
Excellent,Excellent,LOW,Mumbai University,B+,0,Low,yes
Excellent,Excellent,GOOD,Pune University,B+,1,Low,yes
Excellent,Excellent,GOOD,Other University,A-,0,Low,yes
Good,Excellent,GOOD,Other University,B+,0,Low,yes
Good,Good,LOW,Mumbai University,B,0,Low,yes
Excellent,Excellent,GOOD,Mumbai University,B+,0,Low,yes
Good,Good,LOW,Other University,A-,0,Low,yes
Good,Good,GOOD,Pune University,B,0,Low,yes
Excellent,Excellent,HIGH,Other University,A-,0,Low,yes
Good,Good,AVERAGE,Other University,B+,0,Low,yes
Excellent,Excellent,LOW,Mumbai University,B+,0,Low,yes
Excellent,Average,LOW,Pune University,B,0,Low,yes
Good,Good,GOOD,Other University,B+,0,Low,yes
Excellent,Excellent,GOOD,Other University,A-,0,Low,yes
Excellent,Good,GOOD,Other University,B+,0,Low,yes
Excellent,Excellent,GOOD,Other University,B+,0,Low,yes
Good,Good,LOW,Mumbai University,B+,0,Low,yes
Excellent,Excellent,LOW,Mumbai University,B,0,Low,yes
Good,Good,AVERAGE,College of Engineering,B+,0,Low,yes
Excellent,Good,GOOD,Other University,B+,0,Low,yes
Excellent,Good,LOW,Mumbai University,B,0,Low,yes
Excellent,Excellent,LOW,Other University,A-,0,Low,yes
Good,Good,GOOD,Hyderabad University,A-,0,Low,yes
Good,Excellent,AVERAGE,Other University,B+,0,Low,yes
Good,Excellent,AVERAGE,Other University,A-,0,Low,yes
Good,Excellent,LOW,Other University,B+,0,Low,yes
Good,Excellent,AVERAGE,Other University,A-,1,Low,yes
Excellent,Excellent,LOW,Mumbai University,B,0,Low,yes
Excellent,Excellent,LOW,Other University,A-,0,Low,yes
Low,Bad,LOW,Other University,B+,3,Low,yes
Good,Excellent,GOOD,Mumbai University,B+,0,Low,yes
Excellent,Excellent,GOOD,Mumbai University,B+,0,Low,yes
Excellent,Excellent,LOW,BITS University,B+,0,Low,yes
Excellent,Excellent,LOW,Other University,B+,0,Low,yes
Good,Excellent,LOW,Mumbai University,B+,0,Low,yes
Good,Excellent,LOW,Other University,B+,0,Low,yes
Excellent,Good,AVERAGE,Mumbai University,B+,0,Low,yes
Good,Good,AVERAGE,Pune University,B,0,Low,yes
Good,Good,AVERAGE,Mumbai University,B+,0,Low,yes
Good,Excellent,AVERAGE,Other University,B+,0,Low,yes
Excellent,Good,GOOD,Other University,B+,0,Low,yes
Excellent,Average,AVERAGE,NIT,A-,0,Low,yes
Excellent,Good,LOW,Other University,A-,0,Low,yes
Good,Bad,LOW,Other University,A-,0,Low,yes
Good,Good,AVERAGE,Hyderabad University,B+,0,Low,yes
Good,Good,LOW,Other University,A-,0,Low,yes
Good,Excellent,GOOD,Other University,B+,0,Low,yes
Good,Good,AVERAGE,Other University,B+,0,Low,yes
Average,Good,LOW,Other University,B+,0,Low,yes
Excellent,Excellent,LOW,Other University,B+,0,Low,yes
Good,Good,LOW,Other University,A-,0,Low,yes
Excellent,Good,GOOD,Mumbai University,B+,0,Low,yes
Excellent,Excellent,AVERAGE,Mumbai University,B,0,Low,yes
Good,Good,AVERAGE,Other University,A-,0,Low,yes
Excellent,Good,LOW,College of Engineering,B+,1,High,yes
Good,Good,LOW,Hyderabad University,A-,0,Low,yes
Good,Good,LOW,Other University,A-,0,Low,yes
Excellent,Good,LOW,NIT,A-,0,Low,yes
Excellent,Excellent,HIGH,Mumbai University,B+,0,Low,yes
Excellent,Excellent,GOOD,Mumbai University,B+,0,Low,yes
Good,Good,LOW,Hyderabad University,B+,2,Low,yes
Excellent,Good,LOW,Other University,A-,0,Low,yes
Good,Good,GOOD,Other University,A-,0,Low,yes
Excellent,Excellent,LOW,BITS University,A,0,Low,yes
Excellent,Good,AVERAGE,Other University,A-,0,Low,yes
Excellent,Average,LOW,Hyderabad University,B+,0,Low,yes
Good,Good,AVERAGE,Mumbai University,A-,0,Low,yes
Excellent,Excellent,GOOD,Other University,A-,0,Low,yes
Good,Good,LOW,College of Engineering,A,0,Low,yes
Excellent,Excellent,GOOD,College of Engineering,B+,0,Low,yes
Excellent,Excellent,GOOD,Other University,B+,0,Low,yes
Excellent,Good,LOW,Pune University,B+,0,Low,yes
Good,Good,LOW,Other University,B+,0,Low,yes
Good,Good,LOW,Other University,A-,0,Low,yes
Excellent,Good,LOW,Mumbai University,B+,0,Low,yes
Excellent,Bad,LOW,Mumbai University,A-,0,Low,yes
Good,Excellent,LOW,Pune University,B,1,Low,yes
Good,Excellent,LOW,Other University,A-,0,Low,yes
Good,Excellent,GOOD,Other University,A-,0,Low,yes
Good,Good,LOW,Other University,B+,1,Low,yes
Excellent,Good,AVERAGE,College of Engineering,A-,0,Low,yes
Good,Good,LOW,Other University,B+,0,Low,yes
Good,Good,GOOD,Pune University,B,0,Low,yes
Excellent,Good,GOOD,Mumbai University,B,0,Low,yes
Excellent,Good,LOW,Other University,A-,0,Low,yes
Excellent,Good,GOOD,Other University,A-,0,Low,yes
Excellent,Excellent,LOW,Mumbai University,A-,0,Low,yes
Excellent,Good,LOW,Mumbai University,B,0,Low,yes
Good,Good,LOW,Other University,A-,1,Low,yes
Excellent,Excellent,GOOD,Mumbai University,B,0,Low,yes
Good,Good,AVERAGE,Other University,B+,0,Low,yes
Excellent,Good,AVERAGE,Pune University,B,0,Low,yes
Good,Excellent,GOOD,Other University,A-,0,Low,yes
Excellent,Excellent,LOW,Mumbai University,B+,0,Low,yes
Excellent,Average,GOOD,Pune University,B,0,Low,yes
Low,Bad,GOOD,Mumbai University,B+,0,Low,yes
Excellent,Excellent,AVERAGE,Other University,B+,0,Low,yes
Excellent,Good,AVERAGE,Other University,B+,0,Low,yes
Good,Average,AVERAGE,Pune University,B+,0,Low,yes
Good,Good,LOW,College of Engineering,B+,0,Low,yes
Excellent,Good,LOW,Mumbai University,B,0,Low,yes
Good,Excellent,HIGH,NIT,B+,0,Low,yes
Excellent,Low,LOW,Mumbai University,B+,1,Low,yes
Good,Good,LOW,Other University,A-,0,Low,yes
Excellent,Good,AVERAGE,Mumbai University,B+,0,Low,yes
Good,Good,GOOD,Mumbai University,B,0,Low,yes
Good,Good,GOOD,Other University,A-,1,Low,yes
Good,Good,GOOD,Pune University,B+,0,Low,yes
Good,Good,LOW,Mumbai University,B,0,Low,yes
Good,Good,GOOD,Other University,A-,0,Low,yes
Good,Good,AVERAGE,Other University,A-,0,Low,yes
Excellent,Excellent,GOOD,Other University,A,0,Low,yes
Good,Excellent,HIGH,Other University,A-,0,Low,yes
Good,Average,LOW,Other University,A-,0,Low,yes
Excellent,Excellent,LOW,Mumbai University,B+,0,Low,yes
Good,Excellent,LOW,Mumbai University,A,0,Low,yes
Good,Average,AVERAGE,Other University,B+,1,Low,yes
Excellent,Good,LOW,Pune University,B+,0,Low,yes
Good,Good,GOOD,Other University,A-,0,Low,yes
Good,Good,AVERAGE,College of Engineering,B+,0,Low,yes
Excellent,Good,AVERAGE,Other University,B+,0,Low,yes
Excellent,Good,LOW,Mumbai University,B+,0,Low,yes
Good,Excellent,AVERAGE,Pune University,B+,0,Low,yes
Excellent,Excellent,AVERAGE,Other University,A-,0,Low,yes
Good,Excellent,GOOD,Hyderabad University,B,0,Low,yes
Good,Average,LOW,Other University,B+,0,Low,yes
Excellent,Average,LOW,Other University,A-,0,Low,yes
Good,Good,LOW,Other University,A-,0,Low,yes
Good,Good,AVERAGE,Other University,A-,0,Low,yes
Good,Good,LOW,VIT,B+,2,Low,yes
Excellent,Good,LOW,Pune University,B+,0,Low,yes
Excellent,Excellent,GOOD,Mumbai University,B,0,Low,yes
Good,Good,LOW,BITS University,B+,0,Low,yes
Good,Good,GOOD,Other University,A-,0,Low,yes
Good,Good,LOW,Other University,B+,0,High,yes
Excellent,Excellent,GOOD,Pune University,B+,0,High,yes
Excellent,Excellent,GOOD,Other University,B+,0,High,yes
Excellent,Average,LOW,Mumbai University,B,0,Low,yes
Good,Low,AVERAGE,Mumbai University,B+,1,Low,yes
Excellent,Average,AVERAGE,Hyderabad University,B+,0,Low,yes
Good,Excellent,GOOD,Other University,B+,0,Low,yes
Excellent,Excellent,GOOD,Mumbai University,B,0,Low,yes
Good,Good,LOW,Other University,A-,0,Low,yes
Good,Excellent,HIGH,Mumbai University,B+,0,Low,yes
Excellent,Excellent,LOW,Mumbai University,B+,0,Low,yes
Excellent,Good,AVERAGE,Mumbai University,B+,2,Low,yes
Excellent,Average,AVERAGE,Pune University,B+,0,Low,yes
Good,Excellent,LOW,Other University,B+,0,Low,yes
Low,Bad,HIGH,Other University,A-,0,Low,yes
Good,Good,LOW,Other University,A-,0,Low,yes
Excellent,Excellent,LOW,Other University,A,0,Low,yes
Low,Bad,LOW,BITS University,B+,0,Low,yes
Excellent,Good,LOW,VIT,A-,0,Low,yes
Excellent,Excellent,GOOD,NIT,A-,0,Low,yes
Excellent,Good,AVERAGE,Mumbai University,B,0,Low,yes
Excellent,Excellent,LOW,Other University,B+,0,Low,yes
Excellent,Excellent,GOOD,Other University,B+,0,Low,yes
Excellent,Good,AVERAGE,Other University,A-,0,Low,yes
Good,Good,AVERAGE,Other University,B+,0,Low,yes
Excellent,Good,AVERAGE,Mumbai University,B,0,Low,yes
Excellent,Excellent,AVERAGE,Mumbai University,B+,0,Low,yes
Excellent,Good,GOOD,Other University,A,0,Low,yes
Good,Excellent,GOOD,Mumbai University,B,0,Low,yes
Good,Low,GOOD,Pune University,B+,0,Low,yes
Excellent,Average,AVERAGE,Other University,A-,1,Low,yes
Excellent,Excellent,AVERAGE,Other University,A-,0,Low,yes
Excellent,Good,AVERAGE,Other University,A-,0,Low,yes
Excellent,Good,AVERAGE,Mumbai University,B+,0,Low,yes
Excellent,Excellent,AVERAGE,Other University,B+,0,Low,yes
Excellent,Good,GOOD,Mumbai University,B+,1,Low,yes
Excellent,Excellent,AVERAGE,Other University,A,0,Low,yes
Excellent,Excellent,HIGH,Mumbai University,B+,0,Low,yes
Good,Excellent,AVERAGE,Mumbai University,B+,0,Low,yes
Good,Good,AVERAGE,Mumbai University,B+,0,Low,yes
Good,Excellent,GOOD,Other University,B+,0,Low,yes
Excellent,Excellent,GOOD,Pune University,B,0,Low,yes
Excellent,Excellent,GOOD,Mumbai University,B+,0,Low,yes
Excellent,Excellent,AVERAGE,Mumbai University,B,0,Low,yes
Excellent,Low,AVERAGE,NIT,A-,0,Low,yes
Good,Good,AVERAGE,Other University,A-,0,Low,yes
Low,Bad,GOOD,Other University,A-,0,Low,yes
Excellent,Excellent,AVERAGE,Other University,B+,0,Low,yes
Excellent,Excellent,AVERAGE,Other University,B+,0,Low,yes
Excellent,Good,AVERAGE,Other University,B+,0,Low,yes
Good,Excellent,AVERAGE,Other University,B+,0,Low,yes
Good,Good,AVERAGE,Other University,A-,0,Low,yes
